# r[nm],d[nm],daligned[nm],Uwater(d)[kj/mol]
-0.8780625,-0.8780625,-0.8688005,27573.9080741
-0.8680625,-0.8680625,-0.8588005,24136.0706967
-0.8580625,-0.8580625,-0.8488005,15979.5522785
-0.8480625,-0.8480625,-0.8388005,9459.1504286
-0.8380625,-0.8380625,-0.8288005,6466.3581734
-0.8280625,-0.8280625,-0.8188005,5196.8601690
-0.8180625,-0.8180625,-0.8088005,4671.5834180
-0.8080625,-0.8080625,-0.7988005,4598.2813145
-0.7980625,-0.7980625,-0.7888005,4768.2979734
-0.7880625,-0.7880625,-0.7788005,5470.1730230
-0.7780625,-0.7780625,-0.7688005,7134.2373613
-0.7680625,-0.7680625,-0.7588005,10924.3015492
-0.7580625,-0.7580625,-0.7488005,18426.7848653
-0.7480625,-0.7480625,-0.7388005,25275.7429569
-0.7380625,-0.7380625,-0.7288005,26469.3084739
-0.7280625,-0.7280625,-0.7188005,21261.5718057
-0.7180625,-0.7180625,-0.7088005,18870.8663746
-0.7080625,-0.7080625,-0.6988005,18695.0138690
-0.6980625,-0.6980625,-0.6888005,18854.8881091
-0.6880625,-0.6880625,-0.6788005,21208.3199189
-0.6780625,-0.6780625,-0.6688005,26380.0629141
-0.6680625,-0.6680625,-0.6588005,25298.9342664
-0.6580625,-0.6580625,-0.6488005,18509.0933605
-0.6480625,-0.6480625,-0.6388005,10984.8158692
-0.6380625,-0.6380625,-0.6288005,7130.8603135
-0.6280625,-0.6280625,-0.6188005,5465.1809639
-0.6180625,-0.6180625,-0.6088005,4773.8281764
-0.6080625,-0.6080625,-0.5988005,4644.8539395
-0.5980625,-0.5980625,-0.5888005,4669.0690344
-0.5880625,-0.5880625,-0.5788005,5199.4051707
-0.5780625,-0.5780625,-0.5688005,6453.3107732
-0.5680625,-0.5680625,-0.5588005,9410.3725757
-0.5580625,-0.5580625,-0.5488005,15873.0968827
-0.5480625,-0.5480625,-0.5388005,24065.6247827
-0.5380625,-0.5380625,-0.5288005,27661.9926972
-0.5280625,-0.5280625,-0.5188005,21864.0425309
-0.5180625,-0.5180625,-0.5088005,18819.7079201
-0.5080625,-0.5080625,-0.4988005,18317.4671864
-0.4980625,-0.4980625,-0.4888005,18326.7367995
-0.4880625,-0.4880625,-0.4788005,19953.5090345
-0.4780625,-0.4780625,-0.4688005,24368.7724915
-0.4680625,-0.4680625,-0.4588005,25774.5912518
-0.4580625,-0.4580625,-0.4488005,19919.4390285
-0.4480625,-0.4480625,-0.4388005,12186.2860939
-0.4380625,-0.4380625,-0.4288005,7656.9577453
-0.4280625,-0.4280625,-0.4188005,5692.3765934
-0.4180625,-0.4180625,-0.4088005,4863.7115025
-0.4080625,-0.4080625,-0.3988005,4608.5246103
-0.3980625,-0.3980625,-0.3888005,4637.6635290
-0.3880625,-0.3880625,-0.3788005,5034.5453348
-0.3780625,-0.3780625,-0.3688005,6138.2484682
-0.3680625,-0.3680625,-0.3588005,8645.1233233
-0.3580625,-0.3580625,-0.3488005,14271.1718130
-0.3480625,-0.3480625,-0.3388005,22299.8456495
-0.3380625,-0.3380625,-0.3288005,27408.1043918
-0.3280625,-0.3280625,-0.3188005,23522.2351648
-0.3180625,-0.3180625,-0.3088005,19717.9311436
-0.3080625,-0.3080625,-0.2988005,18696.6193944
-0.2980625,-0.2980625,-0.2888005,18692.6837181
-0.2880625,-0.2880625,-0.2788005,19683.9401870
-0.2780625,-0.2780625,-0.2688005,23450.2260706
-0.2680625,-0.2680625,-0.2588005,27456.4918380
-0.2580625,-0.2580625,-0.2488005,22404.2591590
-0.2480625,-0.2480625,-0.2388005,14371.3261130
-0.2380625,-0.2380625,-0.2288005,8678.1496366
-0.2280625,-0.2280625,-0.2188005,6138.7996461
-0.2180625,-0.2180625,-0.2088005,5091.7083968
-0.2080625,-0.2080625,-0.1988005,4688.1493578
-0.1980625,-0.1980625,-0.1888005,4681.9675683
-0.1880625,-0.1880625,-0.1788005,4957.7635648
-0.1780625,-0.1780625,-0.1688005,5855.9185150
-0.1680625,-0.1680625,-0.1588005,7970.2502654
-0.1580625,-0.1580625,-0.1488005,12831.7386523
-0.1480625,-0.1480625,-0.1388005,20740.6134421
-0.1380625,-0.1380625,-0.1288005,26532.9284885
-0.1280625,-0.1280625,-0.1188005,24623.2912318
-0.1180625,-0.1180625,-0.1088005,20255.9853597
-0.1080625,-0.1080625,-0.0988005,18711.9561488
-0.0980625,-0.0980625,-0.0888005,18706.6770043
-0.0880625,-0.0880625,-0.0788005,19279.9813621
-0.0780625,-0.0780625,-0.0688005,22475.0137898
-0.0680625,-0.0680625,-0.0588005,28207.3800755
-0.0580625,-0.0580625,-0.0488005,24326.3992933
-0.0480625,-0.0480625,-0.0388005,15987.4797345
-0.0380625,-0.0380625,-0.0288005,9398.6758412
-0.0280625,-0.0280625,-0.0188005,6310.2150837
-0.0180625,-0.0180625,-0.0088005,4872.1158526
-0.0080625,-0.0080625,0.0011995,4093.6546209
0.0019375,0.0019375,0.0111995,3611.6097872
0.0119375,0.0119375,0.0211995,3256.1490318
0.0219375,0.0219375,0.0311995,2932.3720912
0.0319375,0.0319375,0.0411995,2603.6873313
0.0419375,0.0419375,0.0511995,2264.7972354
0.0519375,0.0519375,0.0611995,1921.5818019
0.0619375,0.0619375,0.0711995,1613.3147035
0.0719375,0.0719375,0.0811995,1306.5457870
0.0819375,0.0819375,0.0911995,1032.7544147
0.0919375,0.0919375,0.1011995,797.7682174
0.1019375,0.1019375,0.1111995,603.3975625
0.1119375,0.1119375,0.1211995,447.2106361
0.1219375,0.1219375,0.1311995,324.7488531
0.1319375,0.1319375,0.1411995,230.7401921
0.1419375,0.1419375,0.1511995,159.8586806
0.1519375,0.1519375,0.1611995,107.2573528
0.1619375,0.1619375,0.1711995,68.8244630
0.1719375,0.1719375,0.1811995,41.2167375
0.1819375,0.1819375,0.1911995,21.7576793
0.1919375,0.1919375,0.2011995,8.2884393
0.2019375,0.2019375,0.2111995,-0.9137657
0.2119375,0.2119375,0.2211995,-7.1167642
0.2219375,0.2219375,0.2311995,-11.1944342
0.2319375,0.2319375,0.2411995,-13.7835267
0.2419375,0.2419375,0.2511995,-15.3608769
0.2519375,0.2519375,0.2611995,-16.2630308
0.2619375,0.2619375,0.2711995,-16.6871964
0.2719375,0.2719375,0.2811995,-16.7286116
0.2819375,0.2819375,0.2911995,-16.4486044
0.2919375,0.2919375,0.3011995,-15.8986459
0.3019375,0.3019375,0.3111995,-15.1353860
0.3119375,0.3119375,0.3211995,-14.2300555
0.3219375,0.3219375,0.3311995,-13.2545322
0.3319375,0.3319375,0.3411995,-12.2663157
0.3419375,0.3419375,0.3511995,-11.3044113
0.3519375,0.3519375,0.3611995,-10.3920630
0.3619375,0.3619375,0.3711995,-9.5412151
0.3719375,0.3719375,0.3811995,-8.7564296
0.3819375,0.3819375,0.3911995,-8.0377401
0.3919375,0.3919375,0.4011995,-7.3825665
0.4019375,0.4019375,0.4111995,-6.7869404
0.4119375,0.4119375,0.4211995,-6.2462678
0.4219375,0.4219375,0.4311995,-5.7557889
0.4319375,0.4319375,0.4411995,-5.3108472
0.4419375,0.4419375,0.4511995,-4.9070366
0.4519375,0.4519375,0.4611995,-4.5402753
0.4619375,0.4619375,0.4711995,-4.2068329
0.4719375,0.4719375,0.4811995,-3.9033323
0.4819375,0.4819375,0.4911995,-3.6267341
0.4919375,0.4919375,0.5011995,-3.3743147
0.5019375,0.5019375,0.5111995,-3.1436396
0.5119375,0.5119375,0.5211995,-2.9325364
0.5219375,0.5219375,0.5311995,-2.7390679
0.5319375,0.5319375,0.5411995,-2.5615075
0.5419375,0.5419375,0.5511995,-2.3983156
0.5519375,0.5519375,0.5611995,-2.2481190
0.5619375,0.5619375,0.5711995,-2.1096918
0.5719375,0.5719375,0.5811995,-1.9819385
0.5819375,0.5819375,0.5911995,-1.8638795
0.5919375,0.5919375,0.6011995,-1.7546373
0.6019375,0.6019375,0.6111995,-1.6534252
0.6119375,0.6119375,0.6211995,-1.5595371
0.6219375,0.6219375,0.6311995,-1.4723378
0.6319375,0.6319375,0.6411995,-1.3912559
0.6419375,0.6419375,0.6511995,-1.3157761
0.6519375,0.6519375,0.6611995,-1.2454332
0.6619375,0.6619375,0.6711995,-1.1798069
0.6719375,0.6719375,0.6811995,-1.1185166
0.6819375,0.6819375,0.6911995,-1.0612174
0.6919375,0.6919375,0.7011995,-1.0075961
0.7019375,0.7019375,0.7111995,-0.9573684
0.7119375,0.7119375,0.7211995,-0.9102753
0.7219375,0.7219375,0.7311995,-0.8660809
0.7319375,0.7319375,0.7411995,-0.8245701
0.7419375,0.7419375,0.7511995,-0.7855463
0.7519375,0.7519375,0.7611995,-0.7488297
0.7619375,0.7619375,0.7711995,-0.7142559
0.7719375,0.7719375,0.7811995,-0.6816738
0.7819375,0.7819375,0.7911995,-0.6509452
0.7919375,0.7919375,0.8011995,-0.6219427
0.8019375,0.8019375,0.8111995,-0.5945494
0.8119375,0.8119375,0.8211995,-0.5686577
0.8219375,0.8219375,0.8311995,-0.5441682
0.8319375,0.8319375,0.8411995,-0.5209894
0.8419375,0.8419375,0.8511995,-0.4990368
0.8519375,0.8519375,0.8611995,-0.4782321
0.8619375,0.8619375,0.8711995,-0.4585029
0.8719375,0.8719375,0.8811995,-0.4397824
0.8819375,0.8819375,0.8911995,-0.4220084
0.8919375,0.8919375,0.9011995,-0.4051233
0.9019375,0.9019375,0.9111995,-0.3890735
0.9119375,0.9119375,0.9211995,-0.3738093
0.9219375,0.9219375,0.9311995,-0.3592846
0.9319375,0.9319375,0.9411995,-0.3454561
0.9419375,0.9419375,0.9511995,-0.3322838
0.9519375,0.9519375,0.9611995,-0.3197303
0.9619375,0.9619375,0.9711995,-0.3077606
0.9719375,0.9719375,0.9811995,-0.2963422
0.9819375,0.9819375,0.9911995,-0.2854445
0.9919375,0.9919375,1.0011995,-0.2750391
1.0019375,1.0019375,1.0111995,-0.2650993
1.0119375,1.0119375,1.0211995,-0.2556002
1.0219375,1.0219375,1.0311995,-0.2465182
1.0319375,1.0319375,1.0411995,-0.2378315
1.0419375,1.0419375,1.0511995,-0.2295195
1.0519375,1.0519375,1.0611995,-0.2215628
1.0619375,1.0619375,1.0711995,-0.2139433
1.0719375,1.0719375,1.0811995,-0.2066438
1.0819375,1.0819375,1.0911995,-0.1996483
1.0919375,1.0919375,1.1011995,-0.1929418
1.1019375,1.1019375,1.1111995,-0.1865098
1.1119375,1.1119375,1.1211995,-0.1803391
1.1219375,1.1219375,1.1311995,-0.1744170
1.1319375,1.1319375,1.1411995,-0.1687314
1.1419375,1.1419375,1.1511995,-0.1632712
1.1519375,1.1519375,1.1611995,-0.1580257
1.1619375,1.1619375,1.1711995,-0.1529849
1.1719375,1.1719375,1.1811995,-0.1481392
1.1819375,1.1819375,1.1911995,-0.1434797
1.1919375,1.1919375,1.2011995,-0.1389978
1.2019375,1.2019375,1.2111995,-0.1346856
1.2119375,1.2119375,1.2211995,-0.1305353
1.2219375,1.2219375,1.2311995,-0.1265397
1.2319375,1.2319375,1.2411995,-0.1226921
1.2419375,1.2419375,1.2511995,-0.1189859
1.2519375,1.2519375,1.2611995,-0.1154150
1.2619375,1.2619375,1.2711995,-0.1119734
1.2719375,1.2719375,1.2811995,-0.1086557
1.2819375,1.2819375,1.2911995,-0.1054565
1.2919375,1.2919375,1.3011995,-0.1023709
1.3019375,1.3019375,1.3111995,-0.0993941
1.3119375,1.3119375,1.3211995,-0.0965215
1.3219375,1.3219375,1.3311995,-0.0937488
1.3319375,1.3319375,1.3411995,-0.0910720
1.3419375,1.3419375,1.3511995,-0.0884870
1.3519375,1.3519375,1.3611995,-0.0859903
1.3619375,1.3619375,1.3711995,-0.0835782
1.3719375,1.3719375,1.3811995,-0.0812473
1.3819375,1.3819375,1.3911995,-0.0789945
1.3919375,1.3919375,1.4011995,-0.0768166
1.4019375,1.4019375,1.4111995,-0.0747107
1.4119375,1.4119375,1.4211995,-0.0726740
1.4219375,1.4219375,1.4311995,-0.0707038
1.4319375,1.4319375,1.4411995,-0.0687976
1.4419375,1.4419375,1.4511995,-0.0669529
1.4519375,1.4519375,1.4611995,-0.0651674
1.4619375,1.4619375,1.4711995,-0.0634389
1.4719375,1.4719375,1.4811995,-0.0617652
1.4819375,1.4819375,1.4911995,-0.0601442
1.4919375,1.4919375,1.5011995,-0.0585741
1.5019375,1.5019375,1.5111995,-0.0570530
1.5119375,1.5119375,1.5211995,-0.0555790
1.5219375,1.5219375,1.5311995,-0.0541504
1.5319375,1.5319375,1.5411995,-0.0527657
1.5419375,1.5419375,1.5511995,-0.0514232
1.5519375,1.5519375,1.5611995,-0.0501214
1.5619375,1.5619375,1.5711995,-0.0488589
1.5719375,1.5719375,1.5811995,-0.0476343
1.5819375,1.5819375,1.5911995,-0.0464463
1.5919375,1.5919375,1.6011995,-0.0452935
